year,vname,width,type
00,id,9,character
00,last_name,20,character
00,first_name,16,character
00,gender,1,character
00,ethnicity,1,character
00,birth_year,4,character
00,highest_degree,1,character
00,highest_degree_year,4,character
00,year_session,5,character
00,months_employed,4,numeric
00,local_exp,3,numeric
00,total_exp,3,numeric
00,salary,7,numeric
00,fringe,7,numeric
00,filler,12,character
00,category,1,character
00,filler,2,character
00,district_hire,4,character
00,district,4,character
00,district_hire_type,2,character
00,school,4,character
00,position_code,2,character
00,area,3,character
00,low_grade,2,character
00,high_grade,2,character
00,low_grade_code,2,character
00,high_grade_code,2,character
00,bilingual,1,character
00,full_time_equiv,3,numeric
00,filler,10,character
00,final_contract,1,character
00,filler,3,character
00,district_name,30,character
00,school_name,30,character
00,grade_level,1,character
00,cesa,2,character
00,county,2,character
00,county_name,30,character
00,district_work_type,2,character
00,school_mail_1,30,character
00,school_mail_2,30,character
00,school_mail_3,30,character
00,school_shipping_1,30,character
00,school_shipping_2,30,character
00,school_shipping_3,30,character
00,mail_city,17,character
00,mail_state,2,character
00,mail_zip,10,character
00,ship_city,17,character
00,ship_state,2,character
00,ship_zip,10,character
00,telephone,12,character
00,filler,6,character
00,admin_name,30,character
00,nee,20,character
00,contracted_employee,1,character
00,long_term_sub,1,character
01,id,9,character
01,last_name,20,character
01,first_name,16,character
01,gender,1,character
01,ethnicity,1,character
01,birth_year,4,character
01,highest_degree,1,character
01,highest_degree_year,4,character
01,year_session,5,character
01,months_employed,4,numeric
01,local_exp,3,numeric
01,total_exp,3,numeric
01,salary,7,numeric
01,fringe,7,numeric
01,filler,12,character
01,category,1,character
01,filler,2,character
01,district_hire,4,character
01,district,4,character
01,district_hire_type,2,character
01,school,4,character
01,position_code,2,character
01,area,3,character
01,low_grade,2,character
01,high_grade,2,character
01,low_grade_code,2,character
01,high_grade_code,2,character
01,bilingual,1,character
01,full_time_equiv,3,numeric
01,filler,10,character
01,final_contract,1,character
01,filler,3,character
01,district_name,30,character
01,school_name,30,character
01,grade_level,1,character
01,cesa,2,character
01,county,2,character
01,county_name,30,character
01,district_work_type,2,character
01,school_mail_1,30,character
01,school_mail_2,30,character
01,school_mail_3,30,character
01,school_shipping_1,30,character
01,school_shipping_2,30,character
01,school_shipping_3,30,character
01,mail_city,17,character
01,mail_state,2,character
01,mail_zip,10,character
01,ship_city,17,character
01,ship_state,2,character
01,ship_zip,10,character
01,telephone,12,character
01,filler,6,character
01,admin_name,30,character
01,nee,20,character
01,contracted_employee,1,character
01,long_term_sub,1,character
02,id,9,character
02,last_name,20,character
02,first_name,16,character
02,gender,1,character
02,ethnicity,1,character
02,birth_year,4,character
02,highest_degree,1,character
02,highest_degree_year,4,character
02,year_session,5,character
02,months_employed,4,numeric
02,local_exp,3,numeric
02,total_exp,3,numeric
02,salary,7,numeric
02,fringe,7,numeric
02,filler,12,character
02,category,1,character
02,filler,2,character
02,district_hire,4,character
02,district,4,character
02,district_hire_type,2,character
02,school,4,character
02,position_code,2,character
02,area,3,character
02,low_grade,2,character
02,high_grade,2,character
02,low_grade_code,2,character
02,high_grade_code,2,character
02,bilingual,1,character
02,full_time_equiv,3,numeric
02,filler,10,character
02,final_contract,1,character
02,filler,3,character
02,district_name,30,character
02,school_name,30,character
02,grade_level,1,character
02,cesa,2,character
02,county,2,character
02,county_name,30,character
02,district_work_type,2,character
02,school_mail_1,30,character
02,school_mail_2,30,character
02,school_mail_3,30,character
02,school_shipping_1,30,character
02,school_shipping_2,30,character
02,school_shipping_3,30,character
02,mail_city,17,character
02,mail_state,2,character
02,mail_zip,10,character
02,ship_city,17,character
02,ship_state,2,character
02,ship_zip,10,character
02,telephone,12,character
02,filler,6,character
02,admin_name,30,character
